21-JAN-2014 12:02:31.000000
# V5 INTERIM FILE generated by J.J. Remedios and H. Sembhi
# HITRAN code of the gas:
 63
# DN:
1 1 1 1 1 1
# HNO4 profile (VMR-PPMV) for lat -75.0 degrees, month 10:
  1.9650e-15  2.2260e-15  2.5260e-15  2.8710e-15  3.3410e-15  3.9210e-15
  4.6440e-15  5.5830e-15  6.7320e-15  8.2720e-15  1.0150e-14  1.2750e-14
  1.6090e-14  2.0480e-14  2.6140e-14  3.3850e-14  4.3590e-14  5.7070e-14
  7.4540e-14  9.9580e-14  1.3260e-13  1.7500e-13  2.3400e-13  3.1320e-13
  4.1950e-13  5.6160e-13  7.5270e-13  1.0080e-12  1.3960e-12  1.8670e-12
  2.4940e-12  3.3490e-12  4.4030e-12  5.8510e-12  7.8060e-12  1.0260e-11
  1.3480e-11  1.7700e-11  2.3290e-11  3.0270e-11  3.9090e-11  5.1910e-11
  6.6840e-11  8.6490e-11  1.1170e-10  1.4430e-10  1.8680e-10  2.4070e-10
  3.1060e-10  4.0230e-10  5.1940e-10  6.7160e-10  8.5270e-10  1.0920e-09
  1.4120e-09  1.6440e-09  1.9344e-09  2.2591e-09  2.6155e-09  3.0256e-09
  3.4942e-09  4.0308e-09  4.6481e-09  5.0568e-09  5.8268e-09  6.7142e-09
  7.7366e-09  8.9148e-09  1.0272e-08  1.1837e-08  1.3639e-08  1.7005e-08
  2.1202e-08  3.1353e-08  4.7779e-08  7.2812e-08  1.1973e-07  2.0537e-07
  3.5226e-07  5.9406e-07  9.8337e-07  1.6278e-06  2.6825e-06  4.3673e-06
  7.1103e-06  1.1351e-05  1.7006e-05  2.5478e-05  3.7569e-05  5.2338e-05
  7.2912e-05  9.6286e-05  1.2035e-04  1.5043e-04  1.7541e-04  2.0146e-04
  2.2153e-04  2.2753e-04  2.3370e-04  2.0521e-04  1.7832e-04  1.3607e-04
  9.4749e-05  6.7535e-05  5.1639e-05  3.1249e-05  3.1744e-05  3.4024e-05
  3.3371e-05  2.8483e-05  2.2101e-05  1.7585e-05  1.3398e-05  9.3598e-06
  7.3536e-06  6.0464e-06  5.0124e-06  4.7112e-06  2.7432e-06  1.1728e-06
  5.5830e-15
# HNO4 profile (VMR-PPMV) for lat -45.0 degrees, month 10:
  4.5001e-08  4.5001e-08  4.5001e-08  4.5001e-08  4.5001e-08  4.5001e-08
  4.5001e-08  4.5002e-08  4.5002e-08  4.5002e-08  4.5002e-08  4.5002e-08
  4.5003e-08  4.5003e-08  4.5004e-08  4.5004e-08  4.5005e-08  4.5006e-08
  4.5007e-08  4.5008e-08  4.5010e-08  4.5011e-08  4.5013e-08  4.5016e-08
  4.5019e-08  4.5023e-08  4.5027e-08  4.5033e-08  4.5039e-08  4.5047e-08
  4.5057e-08  4.5068e-08  4.5081e-08  4.5096e-08  4.5114e-08  4.5135e-08
  4.5159e-08  4.5188e-08  4.5221e-08  4.5260e-08  4.5305e-08  4.5358e-08
  4.5419e-08  4.5491e-08  4.5573e-08  4.5669e-08  4.6395e-08  4.7498e-08
  4.8642e-08  4.9808e-08  5.1020e-08  5.6803e-08  6.6664e-08  7.9015e-08
  1.0491e-07  7.8696e-08  7.4860e-08  6.9431e-08  6.0153e-08  5.3840e-08
  4.7647e-08  4.1759e-08  3.4596e-08  3.0116e-08  2.6217e-08  2.2822e-08
  1.9867e-08  1.7294e-08  1.5055e-08  1.3106e-08  1.1409e-08  2.0455e-08
  3.3269e-08  4.7708e-08  6.8412e-08  1.0974e-07  2.1195e-07  4.0936e-07
  7.7138e-07  1.4009e-06  2.5443e-06  4.5359e-06  7.8951e-06  1.3742e-05
  2.2079e-05  3.4039e-05  5.2478e-05  7.4503e-05  1.0455e-04  1.4210e-04
  1.7938e-04  2.2646e-04  2.6569e-04  3.0163e-04  3.3356e-04  3.2980e-04
  3.2609e-04  3.1121e-04  2.9081e-04  2.6887e-04  2.3347e-04  2.0273e-04
  1.7481e-04  1.4475e-04  1.1688e-04  1.0881e-04  8.8842e-05  7.3887e-05
  5.9553e-05  4.5570e-05  3.4136e-05  1.9779e-05  1.3704e-05  9.0580e-06
  5.0041e-06  1.9809e-06  7.5618e-07  3.0398e-07  1.8739e-07  1.0106e-07
  4.5001e-08
# HNO4 profile (VMR-PPMV) for lat -10. degrees, month 10:
  2.8390e-20  3.5530e-20  4.5290e-20  5.7730e-20  7.5050e-20  9.8420e-20
  1.3050e-19  1.8020e-19  2.4970e-19  3.5700e-19  5.1450e-19  7.6700e-19
  1.1570e-18  1.7660e-18  2.7010e-18  4.1640e-18  6.5450e-18  1.0290e-17
  1.6190e-17  2.5440e-17  4.1050e-17  6.6260e-17  1.0610e-16  1.7050e-16
  2.7470e-16  4.4280e-16  7.1330e-16  1.1520e-15  1.8580e-15  2.9930e-15
  4.8110e-15  7.7220e-15  1.2380e-14  1.9580e-14  3.0930e-14  4.8760e-14
  7.5970e-14  1.1820e-13  1.8360e-13  2.8430e-13  4.3950e-13  6.8070e-13
  1.0540e-12  1.6300e-12  2.5200e-12  3.8920e-12  6.0120e-12  9.2830e-12
  1.4300e-11  2.1950e-11  3.3560e-11  5.1170e-11  7.7790e-11  1.1730e-10
  1.7630e-10  2.9163e-10  4.1204e-10  5.7786e-10  8.0552e-10  1.1134e-09
  1.5363e-09  2.1176e-09  2.2744e-09  3.1310e-09  4.3104e-09  5.9339e-09
  8.1690e-09  1.1246e-08  1.5482e-08  2.1313e-08  2.9341e-08  4.6191e-08
  7.3096e-08  1.1567e-07  1.8561e-07  3.4846e-07  6.5417e-07  1.2229e-06
  2.1295e-06  3.7082e-06  6.4483e-06  1.0492e-05  1.7071e-05  2.7380e-05
  4.0334e-05  5.9416e-05  8.5594e-05  1.1562e-04  1.5618e-04  1.9268e-04
  2.2336e-04  2.5892e-04  2.3748e-04  2.1334e-04  1.8266e-04  1.4575e-04
  1.1630e-04  8.8052e-05  6.6201e-05  4.8830e-05  3.5289e-05  2.5841e-05
  2.1120e-05  1.5901e-05  1.3832e-05  1.4801e-05  1.6557e-05  2.1084e-05
  3.3081e-05  3.9559e-05  3.9695e-05  3.0311e-05  1.7986e-05  8.1037e-06
  3.6093e-06  1.6792e-06  1.0059e-06  6.4746e-07  5.3169e-07  3.1587e-07
  1.3050e-19
# HNO4 profile (VMR-PPMV) for lat 10. degrees, month 10:
  2.8390e-20  3.5530e-20  4.5290e-20  5.7730e-20  7.5050e-20  9.8420e-20
  1.3050e-19  1.8020e-19  2.4970e-19  3.5700e-19  5.1450e-19  7.6700e-19
  1.1570e-18  1.7660e-18  2.7010e-18  4.1640e-18  6.5450e-18  1.0290e-17
  1.6190e-17  2.5440e-17  4.1050e-17  6.6260e-17  1.0610e-16  1.7050e-16
  2.7470e-16  4.4280e-16  7.1330e-16  1.1520e-15  1.8580e-15  2.9930e-15
  4.8110e-15  7.7220e-15  1.2380e-14  1.9580e-14  3.0930e-14  4.8760e-14
  7.5970e-14  1.1820e-13  1.8360e-13  2.8430e-13  4.3950e-13  6.8070e-13
  1.0540e-12  1.6300e-12  2.5200e-12  3.8920e-12  6.0120e-12  9.2830e-12
  1.4300e-11  2.1950e-11  3.3560e-11  5.1170e-11  7.7790e-11  1.1730e-10
  1.7630e-10  2.9363e-10  4.1604e-10  5.8516e-10  8.1812e-10  1.1341e-09
  1.5694e-09  2.1694e-09  2.3276e-09  3.2136e-09  4.4369e-09  6.1258e-09
  8.4576e-09  1.1677e-08  1.6122e-08  2.2258e-08  3.0731e-08  4.6531e-08
  8.1247e-08  1.4187e-07  2.4825e-07  4.4712e-07  8.0531e-07  1.4472e-06
