21-JAN-2014 12:02:11.000000
# V5 INTERIM FILE generated by J.J. Remedios and H. Sembhi
# HITRAN code of the gas:
  8
# DN:
0 0 0 0 0 0
# NO profile (VMR-PPMV) for lat -75.0 degrees, month 10:
  3.5160e+02  3.2300e+02  2.9440e+02  2.7060e+02  2.5240e+02  2.3810e+02
  2.2460e+02  2.1150e+02  1.9960e+02  1.8650e+02  1.7210e+02  1.5610e+02
  1.3940e+02  1.2400e+02  1.1390e+02  1.0470e+02  9.4290e+01  8.3490e+01
  7.2880e+01  6.1300e+01  5.0720e+01  4.1150e+01  3.1200e+01  2.1430e+01
  1.4730e+01  1.1180e+01  8.4740e+00  5.9410e+00  3.5960e+00  2.6110e+00
  2.4390e+00  2.3610e+00  2.2940e+00  2.2500e+00  2.1620e+00  1.8630e+00
  1.4870e+00  1.1070e+00  7.2520e-01  4.5960e-01  3.5900e-01  2.7240e-01
  2.0770e-01  1.6900e-01  1.3670e-01  1.1210e-01  9.3000e-02  7.5760e-02
  6.3410e-02  5.1720e-02  4.6070e-02  3.9430e-02  3.2480e-02  2.5530e-02
  1.9720e-02  1.7890e-02  1.7590e-02  1.6910e-02  1.5740e-02  1.4630e-02
  1.4290e-02  1.3820e-02  1.3180e-02  1.2290e-02  1.0970e-02  9.8150e-03
  9.0210e-03  8.6010e-03  8.0640e-03  7.8760e-03  8.7581e-03  9.0004e-03
  9.2598e-03  9.4895e-03  9.5411e-03  9.5105e-03  9.4019e-03  9.1996e-03
  8.9007e-03  8.5106e-03  8.0297e-03  7.4950e-03  6.9583e-03  6.4577e-03
  6.0093e-03  5.6136e-03  5.2271e-03  4.8196e-03  4.3799e-03  3.8989e-03
  3.4015e-03  2.8878e-03  2.3949e-03  1.9484e-03  1.5563e-03  1.2336e-03
  9.6448e-04  7.4539e-04  5.7062e-04  4.3273e-04  3.2363e-04  2.3819e-04
  1.7420e-04  1.2613e-04  9.0583e-05  6.4837e-05  4.8670e-05  3.7122e-05
  2.8979e-05  2.2910e-05  1.3809e-05  7.7372e-06  4.1367e-06  2.1972e-06
  1.6563e-06  1.5453e-06  1.5045e-06  1.8604e-06  1.9930e-06  3.4360e-06
  5.8500e-06
# NO profile (VMR-PPMV) for lat -45.0 degrees, month 10:
  1.1365e+02  1.1510e+02  1.1325e+02  1.0975e+02  1.0480e+02  1.0095e+02
  9.7190e+01  9.2295e+01  8.5865e+01  7.8330e+01  6.9680e+01  6.0915e+01
  5.2830e+01  4.4720e+01  3.7270e+01  3.0440e+01  2.4515e+01  1.9710e+01
  1.5985e+01  1.2960e+01  1.0020e+01  7.4695e+00  5.5855e+00  4.3565e+00
  3.4300e+00  2.5950e+00  1.8995e+00  1.3760e+00  1.0525e+00  8.0585e-01
  6.0890e-01  4.4875e-01  3.3095e-01  2.1665e-01  1.3870e-01  9.3270e-02
  7.1275e-02  5.4875e-02  3.8480e-02  2.5475e-02  1.7135e-02  1.1680e-02
  8.2300e-03  5.8820e-03  4.2315e-03  3.0915e-03  2.3960e-03  1.9575e-03
  1.6100e-03  1.3090e-03  1.0591e-03  8.7920e-04  7.5140e-04  6.5225e-04
  5.8705e-04  5.3483e-04  4.8877e-04  4.3061e-04  3.7302e-04  3.8384e-04
  4.1813e-04  4.8429e-04  6.2166e-04  8.1660e-04  1.0646e-03  1.3805e-03
  1.7945e-03  2.1940e-03  2.6675e-03  3.1390e-03  3.6397e-03  4.1025e-03
