21-JAN-2014 12:02:19.000000
# V5 INTERIM FILE generated by J.J. Remedios and H. Sembhi
# HITRAN code of the gas:
 63
# DN:
1 1 1 1 1 1
# HNO4 profile (VMR-PPMV) for lat -75.0 degrees, month 07:
  1.9650e-15  2.2260e-15  2.5260e-15  2.8710e-15  3.3410e-15  3.9210e-15
  4.6440e-15  5.5830e-15  6.7320e-15  8.2720e-15  1.0150e-14  1.2750e-14
  1.6090e-14  2.0480e-14  2.6140e-14  3.3850e-14  4.3590e-14  5.7070e-14
  7.4540e-14  9.9580e-14  1.3260e-13  1.7500e-13  2.3400e-13  3.1320e-13
  4.1950e-13  5.6160e-13  7.5270e-13  1.0080e-12  1.3960e-12  1.8670e-12
  2.4940e-12  3.3490e-12  4.4030e-12  5.8510e-12  7.8060e-12  1.0260e-11
  1.3480e-11  1.7700e-11  2.3290e-11  3.0270e-11  3.9090e-11  5.1910e-11
  6.6840e-11  8.6490e-11  1.1170e-10  1.4430e-10  1.8680e-10  2.4070e-10
  3.1060e-10  4.0230e-10  5.1940e-10  6.7160e-10  8.5270e-10  1.0920e-09
  1.4120e-09  3.3431e-09  5.3539e-09  8.5742e-09  1.3718e-08  2.1703e-08
  3.4298e-08  5.4163e-08  8.5488e-08  1.3491e-07  2.1290e-07  2.1322e-07
  3.3645e-07  5.3090e-07  8.3773e-07  1.3219e-06  2.0859e-06  2.0609e-06
  2.0031e-06  1.9469e-06  1.8837e-06  1.5855e-06  1.3345e-06  1.1527e-06
  1.2851e-06  1.4326e-06  1.5448e-06  1.4643e-06  1.3880e-06  1.2662e-06
  1.1005e-06  9.5647e-07  1.0155e-06  1.1691e-06  1.4060e-06  2.0355e-06
  2.9470e-06  4.5794e-06  7.3097e-06  1.0945e-05  1.5455e-05  2.0284e-05
  2.3457e-05  2.5861e-05  2.5758e-05  2.5969e-05  2.7620e-05  2.9377e-05
  3.1253e-05  3.3250e-05  3.3399e-05  3.3272e-05  3.3614e-05  3.4209e-05
  3.0678e-05  2.3860e-05  1.7845e-05  1.2709e-05  8.6042e-06  4.8990e-06
  2.7684e-06  1.5144e-06  7.9992e-07  4.8937e-07  2.7952e-07  1.1640e-07
  8.2720e-15
# HNO4 profile (VMR-PPMV) for lat -45.0 degrees, month 07:
  4.5001e-08  4.5001e-08  4.5001e-08  4.5001e-08  4.5001e-08  4.5001e-08
  4.5001e-08  4.5002e-08  4.5002e-08  4.5002e-08  4.5002e-08  4.5002e-08
  4.5003e-08  4.5003e-08  4.5004e-08  4.5004e-08  4.5005e-08  4.5006e-08
  4.5007e-08  4.5008e-08  4.5010e-08  4.5011e-08  4.5013e-08  4.5016e-08
  4.5019e-08  4.5023e-08  4.5027e-08  4.5033e-08  4.5039e-08  4.5047e-08
  4.5057e-08  4.5068e-08  4.5081e-08  4.5096e-08  4.5114e-08  4.5135e-08
  4.5159e-08  4.5188e-08  4.5221e-08  4.5260e-08  4.5305e-08  4.5358e-08
  4.5419e-08  4.5491e-08  4.5573e-08  4.5669e-08  4.6395e-08  4.7498e-08
  4.8642e-08  4.9808e-08  5.1020e-08  5.6803e-08  6.6664e-08  7.9015e-08
  1.0491e-07  9.5039e-08  9.8811e-08  1.0136e-07  1.0057e-07  1.0109e-07
  1.0114e-07  1.0083e-07  1.0059e-07  1.0051e-07  1.0003e-07  9.9558e-08
  9.9085e-08  9.8614e-08  9.8146e-08  9.7680e-08  9.7216e-08  1.1032e-07
  1.3823e-07  1.7320e-07  1.9253e-07  2.0105e-07  2.0994e-07  2.9539e-07
  4.6408e-07  7.2910e-07  1.3778e-06  2.6359e-06  4.9276e-06  8.3117e-06
  1.4020e-05  2.1842e-05  3.2367e-05  4.7722e-05  6.3350e-05  8.4096e-05
  1.0643e-04  1.3093e-04  1.5940e-04  1.8317e-04  2.1050e-04  2.1883e-04
  2.1999e-04  2.1372e-04  1.9035e-04  1.6953e-04  1.4363e-04  1.2079e-04
  1.0447e-04  9.2731e-05  7.9162e-05  7.5324e-05  6.5403e-05  5.4628e-05
  4.4077e-05  3.3910e-05  2.5178e-05  1.3744e-05  8.9439e-06  5.9943e-06
  3.5251e-06  1.4978e-06  5.3215e-07  1.8272e-07  1.0830e-07  6.2388e-08
  4.5002e-08
# HNO4 profile (VMR-PPMV) for lat -10. degrees, month 07:
  2.8390e-20  3.5530e-20  4.5290e-20  5.7730e-20  7.5050e-20  9.8420e-20
  1.3050e-19  1.8020e-19  2.4970e-19  3.5700e-19  5.1450e-19  7.6700e-19
  1.1570e-18  1.7660e-18  2.7010e-18  4.1640e-18  6.5450e-18  1.0290e-17
  1.6190e-17  2.5440e-17  4.1050e-17  6.6260e-17  1.0610e-16  1.7050e-16
  2.7470e-16  4.4280e-16  7.1330e-16  1.1520e-15  1.8580e-15  2.9930e-15
  4.8110e-15  7.7220e-15  1.2380e-14  1.9580e-14  3.0930e-14  4.8760e-14
  7.5970e-14  1.1820e-13  1.8360e-13  2.8430e-13  4.3950e-13  6.8070e-13
  1.0540e-12  1.6300e-12  2.5200e-12  3.8920e-12  6.0120e-12  9.2830e-12
  1.4300e-11  2.1950e-11  3.3560e-11  5.1170e-11  7.7790e-11  1.1730e-10
  1.7630e-10  2.7921e-10  3.8744e-10  5.3341e-10  7.2951e-10  9.8991e-10
  1.3409e-09  1.8143e-09  1.9603e-09  2.6491e-09  3.5797e-09  4.8374e-09
  6.5369e-09  8.8335e-09  1.1937e-08  1.6131e-08  2.1798e-08  3.0160e-08
  4.9373e-08  9.1327e-08  1.6893e-07  3.1499e-07  5.9132e-07  1.1101e-06
  2.0226e-06  3.6120e-06  6.4505e-06  1.0860e-05  1.7725e-05  2.8929e-05
  4.2140e-05  6.0308e-05  8.5891e-05  1.1293e-04  1.4849e-04  1.8476e-04
  2.1415e-04  2.4821e-04  2.4089e-04  2.2232e-04  1.9606e-04  1.5341e-04
  1.2005e-04  9.1401e-05  6.8966e-05  5.0389e-05  3.4561e-05  2.3705e-05
  1.9046e-05  1.5107e-05  1.3021e-05  1.2977e-05  1.4236e-05  1.6575e-05
  2.3871e-05  2.6540e-05  2.5092e-05  1.9346e-05  1.1478e-05  5.0576e-06
  2.0919e-06  8.3003e-07  4.3214e-07  2.7570e-07  2.5764e-07  1.6574e-07
  1.3050e-19
# HNO4 profile (VMR-PPMV) for lat 10. degrees, month 07:
  2.8390e-20  3.5530e-20  4.5290e-20  5.7730e-20  7.5050e-20  9.8420e-20
  1.3050e-19  1.8020e-19  2.4970e-19  3.5700e-19  5.1450e-19  7.6700e-19
  1.1570e-18  1.7660e-18  2.7010e-18  4.1640e-18  6.5450e-18  1.0290e-17
  1.6190e-17  2.5440e-17  4.1050e-17  6.6260e-17  1.0610e-16  1.7050e-16
  2.7470e-16  4.4280e-16  7.1330e-16  1.1520e-15  1.8580e-15  2.9930e-15
  4.8110e-15  7.7220e-15  1.2380e-14  1.9580e-14  3.0930e-14  4.8760e-14
  7.5970e-14  1.1820e-13  1.8360e-13  2.8430e-13  4.3950e-13  6.8070e-13
  1.0540e-12  1.6300e-12  2.5200e-12  3.8920e-12  6.0120e-12  9.2830e-12
  1.4300e-11  2.1950e-11  3.3560e-11  5.1170e-11  7.7790e-11  1.1730e-10
  1.7630e-10  3.1096e-10  4.5106e-10  6.4975e-10  9.3093e-10  1.3215e-09
  1.8728e-09  2.6514e-09  2.8187e-09  3.9859e-09  5.6365e-09  7.9704e-09
  1.1271e-08  1.5938e-08  2.2538e-08  3.1870e-08  4.5067e-08  6.9295e-08
  1.0189e-07  1.4441e-07  2.0468e-07  3.4098e-07  6.5882e-07  1.2729e-06
