21-JAN-2014 12:02:08.000000
# V5 INTERIM FILE generated by J.J. Remedios and H. Sembhi
# HITRAN code of the gas:
  5
# DN:
0 0 0 0 0 0
# CO profile (VMR-PPMV) for lat -75.0 degrees, month 04:
  7.3000e+01  7.3000e+01  7.3000e+01  7.3000e+01  7.3000e+01  7.0900e+01
  6.8900e+01  6.6900e+01  6.5000e+01  6.6000e+01  6.7000e+01  6.8000e+01
  6.9000e+01  6.5800e+01  6.2700e+01  5.9800e+01  5.7000e+01  5.4300e+01
  5.1800e+01  4.9300e+01  4.7000e+01  4.1700e+01  3.6900e+01  3.2700e+01
  2.9000e+01  2.6800e+01  2.4700e+01  2.2800e+01  2.1000e+01  1.9300e+01
  1.7700e+01  1.6300e+01  1.5000e+01  1.3600e+01  1.2200e+01  1.1100e+01
  1.0000e+01  8.4700e+00  7.1800e+00  6.0900e+00  5.1600e+00  4.3700e+00
  3.7000e+00  3.1400e+00  2.7000e+00  2.3500e+00  2.0300e+00  1.7400e+00
  1.4700e+00  1.2400e+00  1.0600e+00  9.1200e-01  7.8000e-01  6.5800e-01
  5.4700e-01  4.6200e-01  3.8900e-01  3.2700e-01  2.7300e-01  2.2800e-01
  1.9000e-01  1.5700e-01  1.3000e-01  1.0700e-01  8.8100e-02  7.2600e-02
  5.9900e-02  4.9400e-02  4.1000e-02  3.4300e-02  2.9300e-02  2.5400e-02
  2.2400e-02  2.0800e-02  1.9500e-02  1.8400e-02  1.8300e-02  1.8400e-02
  1.8500e-02  1.9100e-02  1.9700e-02  2.0400e-02  2.1100e-02  2.1600e-02
  2.2100e-02  2.2300e-02  2.2400e-02  2.2300e-02  2.2000e-02  2.1600e-02
  2.1000e-02  2.0500e-02  1.9900e-02  1.9400e-02  1.8900e-02  1.8600e-02
  1.8300e-02  1.8600e-02  1.9000e-02  1.9600e-02  2.1200e-02  2.3300e-02
  2.6000e-02  2.9900e-02  3.6643e-02  4.2135e-02  4.7811e-02  5.4047e-02
  6.0578e-02  6.2361e-02  6.2639e-02  6.1080e-02  5.4040e-02  5.2096e-02
  5.3734e-02  5.4643e-02  5.4796e-02  5.4713e-02  8.5313e-02  1.0878e-01
  1.2510e-01
# CO profile (VMR-PPMV) for lat -45.0 degrees, month 04:
  7.3000e+01  7.3000e+01  7.3000e+01  7.3000e+01  7.3000e+01  7.2640e+01
  7.0480e+01  6.8620e+01  6.6710e+01  6.5120e+01  6.6220e+01  6.7260e+01
  6.8190e+01  6.8450e+01  6.5190e+01  6.2070e+01  5.9090e+01  5.6180e+01
  5.3400e+01  5.0770e+01  4.8250e+01  4.4390e+01  3.9220e+01  3.4590e+01
  3.0470e+01  2.7540e+01  2.5310e+01  2.3230e+01  2.1320e+01  1.9520e+01
  1.7840e+01  1.6410e+01  1.5060e+01  1.3650e+01  1.2280e+01  1.1190e+01
  1.0090e+01  9.2600e+00  8.5390e+00  7.8670e+00  7.2540e+00  6.6880e+00
  6.1570e+00  5.6680e+00  5.1990e+00  4.7490e+00  4.3460e+00  4.0220e+00
  3.7730e+00  3.5800e+00  3.3910e+00  3.1890e+00  2.9670e+00  2.7140e+00
  2.4400e+00  2.1350e+00  1.8230e+00  1.5460e+00  1.2960e+00  1.0710e+00
  8.9100e-01  7.2720e-01  5.8990e-01  4.7470e-01  3.8040e-01  3.0550e-01
  2.4220e-01  1.9040e-01  1.4980e-01  1.1960e-01  9.6440e-02  7.8780e-02
  6.5380e-02  5.7030e-02  5.0300e-02  4.4900e-02  4.1920e-02  3.9450e-02
  3.7590e-02  3.6710e-02  3.5930e-02  3.5300e-02  3.4840e-02  3.4260e-02
  3.3520e-02  3.2550e-02  3.1350e-02  2.9980e-02  2.8670e-02  2.7300e-02
  2.6020e-02  2.4500e-02  2.3220e-02  2.2010e-02  2.1000e-02  2.0090e-02
  1.9400e-02  1.9510e-02  1.9910e-02  2.0540e-02  2.2460e-02  2.4790e-02
  2.8450e-02  3.2740e-02  3.7967e-02  4.2861e-02  4.6568e-02  4.9888e-02
  5.2288e-02  5.4377e-02  5.6404e-02  5.7080e-02  5.7948e-02  5.5332e-02
  5.5587e-02  5.5722e-02  5.5901e-02  5.6133e-02  5.6598e-02  1.0145e-01
  1.9070e-01
# CO profile (VMR-PPMV) for lat -10. degrees, month 04:
  5.8400e+01  5.8380e+01  5.8360e+01  5.8340e+01  5.8310e+01  5.8270e+01
  5.8240e+01  5.8190e+01  5.8130e+01  5.8060e+01  5.7980e+01  5.7880e+01
  5.7750e+01  5.7610e+01  5.7430e+01  5.7230e+01  5.6970e+01  5.6670e+01
  5.6320e+01  5.5900e+01  5.5380e+01  5.4750e+01  5.4020e+01  5.3130e+01
  5.2080e+01  5.0820e+01  4.9320e+01  4.7520e+01  4.5390e+01  4.2930e+01
  4.1630e+01  4.0090e+01  3.8260e+01  3.6140e+01  3.3650e+01  3.1770e+01
  3.0400e+01  2.8790e+01  2.6900e+01  2.4700e+01  2.2130e+01  2.0900e+01
  1.9560e+01  1.7980e+01  1.6130e+01  1.3970e+01  1.2470e+01  1.1480e+01
  1.0320e+01  8.9720e+00  7.4100e+00  6.2080e+00  5.3870e+00  4.4750e+00
  3.9450e+00  3.3460e+00  2.8950e+00  2.5140e+00  2.1290e+00  1.8680e+00
  1.5740e+00  1.3840e+00  1.2000e+00  1.0310e+00  9.0330e-01  7.5790e-01
  6.7460e-01  5.8510e-01  5.0600e-01  4.4660e-01  3.7970e-01  3.3250e-01
  2.8060e-01  2.5050e-01  2.1660e-01  1.8870e-01  1.6670e-01  1.4160e-01
  1.1290e-01  9.4590e-02  7.3620e-02  6.1510e-02  4.7860e-02  4.2340e-02
  3.6670e-02  3.0040e-02  2.6310e-02  2.4510e-02  2.2630e-02  2.1760e-02
  2.0840e-02  1.9760e-02  1.9220e-02  1.9200e-02  1.9200e-02  1.9880e-02
  2.0680e-02  2.1640e-02  2.3090e-02  2.5610e-02  2.8670e-02  3.3000e-02
  3.8190e-02  4.4250e-02  5.2191e-02  5.9431e-02  6.5244e-02  6.9560e-02
  7.2117e-02  7.2815e-02  7.2758e-02  7.2066e-02  7.1055e-02  6.9853e-02
  6.9615e-02  6.9692e-02  7.0726e-02  7.1309e-02  7.0097e-02  6.9124e-02
  6.8388e-02
# CO profile (VMR-PPMV) for lat 10. degrees, month 04:
  5.8400e+01  5.8380e+01  5.8360e+01  5.8340e+01  5.8310e+01  5.8270e+01
  5.8240e+01  5.8190e+01  5.8130e+01  5.8060e+01  5.7980e+01  5.7880e+01
  5.7750e+01  5.7610e+01  5.7430e+01  5.7230e+01  5.6970e+01  5.6670e+01
  5.6320e+01  5.5900e+01  5.5380e+01  5.4750e+01  5.4020e+01  5.3130e+01
  5.2080e+01  5.0820e+01  4.9320e+01  4.7520e+01  4.5390e+01  4.2930e+01
  4.1630e+01  4.0090e+01  3.8260e+01  3.6140e+01  3.3650e+01  3.1770e+01
  3.0400e+01  2.8790e+01  2.6900e+01  2.4700e+01  2.2130e+01  2.0900e+01
  1.9560e+01  1.7980e+01  1.6130e+01  1.3970e+01  1.2470e+01  1.1480e+01
  1.0320e+01  8.9720e+00  7.4100e+00  6.2080e+00  5.3870e+00  4.4750e+00
  3.9450e+00  3.3460e+00  2.8950e+00  2.5140e+00  2.1290e+00  1.8680e+00
  1.5740e+00  1.3840e+00  1.2000e+00  1.0310e+00  9.0330e-01  7.5790e-01
  6.7460e-01  5.8510e-01  5.0600e-01  4.4660e-01  3.7970e-01  3.3250e-01
  2.8060e-01  2.5050e-01  2.1660e-01  1.8870e-01  1.6670e-01  1.4160e-01
  1.1290e-01  9.4590e-02  7.3620e-02  6.1510e-02  4.7860e-02  4.2340e-02
  3.6670e-02  3.0040e-02  2.6310e-02  2.4510e-02  2.2630e-02  2.1760e-02
  2.0840e-02  1.9760e-02  1.9220e-02  1.9200e-02  1.9200e-02  1.9880e-02
  2.0680e-02  2.1640e-02  2.3090e-02  2.5610e-02  2.8670e-02  3.3000e-02
  3.8190e-02  4.4250e-02  5.2668e-02  6.0976e-02  6.7905e-02  7.3671e-02
  7.8010e-02  8.0825e-02  8.3222e-02  8.5418e-02  8.7033e-02  8.9878e-02
  9.2793e-02  9.7039e-02  1.0491e-01  1.1349e-01  1.2292e-01  1.2935e-01
  1.3279e-01
# CO profile (VMR-PPMV) for lat 45 degrees, month 04:
  7.3000e+01  7.3000e+01  7.3000e+01  7.3000e+01  7.3000e+01  7.2640e+01
  7.0480e+01  6.8620e+01  6.6710e+01  6.5120e+01  6.6220e+01  6.7260e+01
  6.8190e+01  6.8450e+01  6.5190e+01  6.2070e+01  5.9090e+01  5.6180e+01
  5.3400e+01  5.0770e+01  4.8250e+01  4.4390e+01  3.9220e+01  3.4590e+01
  3.0470e+01  2.7540e+01  2.5310e+01  2.3230e+01  2.1320e+01  1.9520e+01
  1.7840e+01  1.6410e+01  1.5060e+01  1.3650e+01  1.2280e+01  1.1190e+01
  1.0090e+01  9.2600e+00  8.5390e+00  7.8670e+00  7.2540e+00  6.6880e+00
  6.1570e+00  5.6680e+00  5.1990e+00  4.7490e+00  4.3460e+00  4.0220e+00
  3.7730e+00  3.5800e+00  3.3910e+00  3.1890e+00  2.9670e+00  2.7140e+00
  2.4400e+00  2.1350e+00  1.8230e+00  1.5460e+00  1.2960e+00  1.0710e+00
  8.9100e-01  7.2720e-01  5.8990e-01  4.7470e-01  3.8040e-01  3.0550e-01
  2.4220e-01  1.9040e-01  1.4980e-01  1.1960e-01  9.6440e-02  7.8780e-02
  6.5380e-02  5.7030e-02  5.0300e-02  4.4900e-02  4.1920e-02  3.9450e-02
  3.7590e-02  3.6710e-02  3.5930e-02  3.5300e-02  3.4840e-02  3.4260e-02
  3.3520e-02  3.2550e-02  3.1350e-02  2.9980e-02  2.8670e-02  2.7300e-02
  2.6020e-02  2.4500e-02  2.3220e-02  2.2010e-02  2.1000e-02  2.0090e-02
  1.9400e-02  1.9510e-02  1.9910e-02  2.0540e-02  2.2460e-02  2.4790e-02
  2.8450e-02  3.2740e-02  3.7967e-02  4.2861e-02  4.8609e-02  5.5239e-02
  6.2624e-02  6.8665e-02  7.7533e-02  8.6621e-02  9.6010e-02  1.0494e-01
  1.1286e-01  1.2152e-01  1.3200e-01  1.4475e-01  1.6089e-01  1.7621e-01
  1.9070e-01
# CO profile (VMR-PPMV) for lat 75 degrees, month 04:
  4.9000e+01  4.9000e+01  4.9000e+01  4.9000e+01  4.9000e+01  4.9500e+01
  5.0000e+01  5.0500e+01  5.1000e+01  5.1700e+01  5.2500e+01  5.3200e+01
  5.4000e+01  5.3200e+01  5.2500e+01  5.1700e+01  5.1000e+01  4.9200e+01
  4.7400e+01  4.5700e+01  4.4000e+01  4.1800e+01  3.9800e+01  3.7900e+01
  3.6000e+01  3.5200e+01  3.4500e+01  3.3700e+01  3.3000e+01  3.1400e+01
  2.9800e+01  2.8400e+01  2.7000e+01  2.5900e+01  2.4800e+01  2.3700e+01
  2.2700e+01  2.1700e+01  2.0800e+01  1.9900e+01  1.9100e+01  1.8300e+01
  1.7500e+01  1.6700e+01  1.6000e+01  1.5300e+01  1.4700e+01  1.4100e+01
  1.3500e+01  1.2900e+01  1.2400e+01  1.1800e+01  1.1300e+01  1.0800e+01
  1.0400e+01  9.9400e+00  9.5200e+00  9.1100e+00  8.7300e+00  8.3600e+00
  8.0000e+00  7.3200e+00  6.6500e+00  5.9900e+00  4.9400e+00  4.0500e+00
  3.2900e+00  2.6000e+00  2.0500e+00  1.6100e+00  1.2700e+00  1.0200e+00
  8.2200e-01  6.8600e-01  5.7800e-01  4.9200e-01  4.3300e-01  3.8300e-01
  3.4100e-01  3.0500e-01  2.7100e-01  2.3700e-01  2.0200e-01  1.7000e-01
  1.4100e-01  1.1200e-01  8.7800e-02  6.7600e-02  5.0900e-02  3.9200e-02
  3.0900e-02  2.4900e-02  2.1000e-02  1.8700e-02  1.7100e-02  1.6200e-02
  1.5700e-02  1.5900e-02  1.6300e-02  1.6900e-02  1.8300e-02  2.0100e-02
  2.2600e-02  2.6100e-02  3.2514e-02  3.7788e-02  4.4793e-02  5.3502e-02
  6.3778e-02  7.4712e-02  8.6113e-02  9.8047e-02  1.0575e-01  1.2024e-01
  1.3579e-01  1.4894e-01  1.6058e-01  1.7161e-01  1.7971e-01  1.8814e-01
  1.9690e-01
# CO profile (VMR-PPMV) for lat -75.0 degrees, month 04:
  7.3000e+01  7.3000e+01  7.3000e+01  7.3000e+01  7.3000e+01  7.0900e+01
  6.8900e+01  6.6900e+01  6.5000e+01  6.6000e+01  6.7000e+01  6.8000e+01
  6.9000e+01  6.5800e+01  6.2700e+01  5.9800e+01  5.7000e+01  5.4300e+01
  5.1800e+01  4.9300e+01  4.7000e+01  4.1700e+01  3.6900e+01  3.2700e+01
  2.9000e+01  2.6800e+01  2.4700e+01  2.2800e+01  2.1000e+01  1.9300e+01
  1.7700e+01  1.6300e+01  1.5000e+01  1.3600e+01  1.2200e+01  1.1100e+01
  1.0000e+01  8.4700e+00  7.1800e+00  6.0900e+00  5.1600e+00  4.3700e+00
  3.7000e+00  3.1400e+00  2.7000e+00  2.3500e+00  2.0300e+00  1.7400e+00
  1.4700e+00  1.2400e+00  1.0600e+00  9.1200e-01  7.8000e-01  6.5800e-01
  5.4700e-01  4.6200e-01  3.8900e-01  3.2700e-01  2.7300e-01  2.2800e-01
  1.9000e-01  1.5700e-01  1.3000e-01  1.0700e-01  8.8100e-02  7.2600e-02
  5.9900e-02  4.9400e-02  4.1000e-02  3.4300e-02  2.9300e-02  2.5400e-02
  2.2400e-02  2.0800e-02  1.9500e-02  1.8400e-02  1.8300e-02  1.8400e-02
  1.8500e-02  1.9100e-02  1.9700e-02  2.0400e-02  2.1100e-02  2.1600e-02
  2.2100e-02  2.2300e-02  2.2400e-02  2.2300e-02  2.2000e-02  2.1600e-02
  2.1000e-02  2.0500e-02  1.9900e-02  1.9400e-02  1.8900e-02  1.8600e-02
  1.8300e-02  1.8600e-02  1.9000e-02  1.9600e-02  2.1200e-02  2.3300e-02
  2.6000e-02  2.9900e-02  3.6643e-02  4.2135e-02  4.7811e-02  5.4047e-02
  6.0578e-02  6.2361e-02  6.2639e-02  6.1080e-02  5.4040e-02  5.2096e-02
  5.3734e-02  5.4643e-02  5.4796e-02  5.4713e-02  8.5313e-02  1.0878e-01
  1.2510e-01
# CO profile (VMR-PPMV) for lat -45.0 degrees, month 04:
  7.3000e+01  7.3000e+01  7.3000e+01  7.3000e+01  7.3000e+01  7.2640e+01
  7.0480e+01  6.8620e+01  6.6710e+01  6.5120e+01  6.6220e+01  6.7260e+01
  6.8190e+01  6.8450e+01  6.5190e+01  6.2070e+01  5.9090e+01  5.6180e+01
  5.3400e+01  5.0770e+01  4.8250e+01  4.4390e+01  3.9220e+01  3.4590e+01
  3.0470e+01  2.7540e+01  2.5310e+01  2.3230e+01  2.1320e+01  1.9520e+01
  1.7840e+01  1.6410e+01  1.5060e+01  1.3650e+01  1.2280e+01  1.1190e+01
  1.0090e+01  9.2600e+00  8.5390e+00  7.8670e+00  7.2540e+00  6.6880e+00
